Lot,Process001_MachineNo,Process002_MachineNo,Process003_MachineNo,Process004_MachineNo,Process005_MachineNo,Process006_MachineNo,Process007_MachineNo,Process008_MachineNo,Process009_MachineNo,Process010_MachineNo,Process011_MachineNo,Process012_MachineNo,Process013_MachineNo,Process014_MachineNo,Process015_MachineNo,Process016_MachineNo,Process017_MachineNo,Process018_MachineNo,Process019_MachineNo,Process020_MachineNo,Process021_MachineNo,Process022_MachineNo,Process023_MachineNo,Process024_MachineNo,Process025_MachineNo,Process026_MachineNo,Process027_MachineNo,Process028_MachineNo,Process029_MachineNo,Process030_MachineNo,Process031_MachineNo,Process032_MachineNo,Process033_MachineNo,Process034_MachineNo,Process035_MachineNo,Process036_MachineNo,Process037_MachineNo,Final,CurrentTotalNum,BadNum,TotalNum
WB2018A00228-A00164,ME-004By20181008_20181014,SP-005By20181008_20181014,PL-024By20181008_20181014,DR-004By20181008_20181014,EX-019By20181008_20181014,DM-006By20181008_20181014,PL-011By20181008_20181014,ME-005By20181008_20181014,GP-007By20181008_20181014,PT-106By20181008_20181014,OV-121By20181008_20181014,EX-017By20181015_20181021,DM-004By20181015_20181021,OV-122By20181015_20181021,PT-114By20181105_20181111,OV-077By20181105_20181111,,,,,,,,,,,,,,,,,,,,,,16,52624,0,54912
WB2018A00228-A00164,ME-004By20181008_20181014,SP-005By20181008_20181014,PL-024By20181008_20181014,DR-004By20181008_20181014,EX-019By20181008_20181014,DM-006By20181008_20181014,PL-011By20181008_20181014,ME-005By20181008_20181014,GP-007By20181008_20181014,PT-106By20181008_20181014,OV-121By20181008_20181014,EX-017By20181015_20181021,DM-004By20181015_20181021,OV-122By20181015_20181021,PT-114By20181105_20181111,OV-077By20181105_20181111,DK-012By20181105_20181111,,,,,,,,,,,,,,,,,,,,,17,52624,1716,54912
WB2018A00228-A00164,ME-004By20181008_20181014,SP-005By20181008_20181014,PL-024By20181008_20181014,DR-004By20181008_20181014,EX-019By20181008_20181014,DM-006By20181008_20181014,PL-011By20181008_20181014,ME-005By20181008_20181014,GP-007By20181008_20181014,PT-106By20181008_20181014,OV-121By20181008_20181014,EX-017By20181015_20181021,DM-004By20181015_20181021,OV-122By20181015_20181021,PT-114By20181105_20181111,OV-077By20181105_20181111,DK-012By20181105_20181111,DM-004By20181105_20181111,,,,,,,,,,,,,,,,,,,,18,50908,0,54912
WB2018A00228-A00164,ME-004By20181008_20181014,SP-005By20181008_20181014,PL-024By20181008_20181014,DR-004By20181008_20181014,EX-019By20181008_20181014,DM-006By20181008_20181014,PL-011By20181008_20181014,ME-005By20181008_20181014,GP-007By20181008_20181014,PT-106By20181008_20181014,OV-121By20181008_20181014,EX-017By20181015_20181021,DM-004By20181015_20181021,OV-122By20181015_20181021,PT-114By20181105_20181111,OV-077By20181105_20181111,DK-012By20181105_20181111,DM-004By20181105_20181111,OV-133By20181105_20181111,,,,,,,,,,,,,,,,,,,19,50908,0,54912
WB2018A00228-A00164,ME-004By20181008_20181014,SP-005By20181008_20181014,PL-024By20181008_20181014,DR-004By20181008_20181014,EX-019By20181008_20181014,DM-006By20181008_20181014,PL-011By20181008_20181014,ME-005By20181008_20181014,GP-007By20181008_20181014,PT-106By20181008_20181014,OV-121By20181008_20181014,EX-017By20181015_20181021,DM-004By20181015_20181021,OV-122By20181015_20181021,PT-114By20181105_20181111,OV-077By20181105_20181111,DK-012By20181105_20181111,DM-004By20181105_20181111,OV-133By20181105_20181111,SB-001By20181105_20181111,,,,,,,,,,,,,,,,,,20,50908,0,54912
WB2018A00228-A00164,ME-004By20181008_20181014,SP-005By20181008_20181014,PL-024By20181008_20181014,DR-004By20181008_20181014,EX-019By20181008_20181014,DM-006By20181008_20181014,PL-011By20181008_20181014,ME-005By20181008_20181014,GP-007By20181008_20181014,PT-106By20181008_20181014,OV-121By20181008_20181014,EX-017By20181015_20181021,DM-004By20181015_20181021,OV-122By20181015_20181021,PT-114By20181105_20181111,OV-077By20181105_20181111,DK-012By20181105_20181111,DM-004By20181105_20181111,OV-133By20181105_20181111,SB-001By20181105_20181111,ES-001By20181105_20181111,,,,,,,,,,,,,,,,,21,50908,0,54912
WB2018A00228-A00164,ME-004By20181008_20181014,SP-005By20181008_20181014,PL-024By20181008_20181014,DR-004By20181008_20181014,EX-019By20181008_20181014,DM-006By20181008_20181014,PL-011By20181008_20181014,ME-005By20181008_20181014,GP-007By20181008_20181014,PT-106By20181008_20181014,OV-121By20181008_20181014,EX-017By20181015_20181021,DM-004By20181015_20181021,OV-122By20181015_20181021,PT-114By20181105_20181111,OV-077By20181105_20181111,DK-012By20181105_20181111,DM-004By20181105_20181111,OV-133By20181105_20181111,SB-001By20181105_20181111,ES-001By20181105_20181111,GA-601By20181105_20181111,,,,,,,,,,,,,,,,22,50908,0,54912
WB2018A00228-A00164,ME-004By20181008_20181014,SP-005By20181008_20181014,PL-024By20181008_20181014,DR-004By20181008_20181014,EX-019By20181008_20181014,DM-006By20181008_20181014,PL-011By20181008_20181014,ME-005By20181008_20181014,GP-007By20181008_20181014,PT-106By20181008_20181014,OV-121By20181008_20181014,EX-017By20181015_20181021,DM-004By20181015_20181021,OV-122By20181015_20181021,PT-114By20181105_20181111,OV-077By20181105_20181111,DK-012By20181105_20181111,DM-004By20181105_20181111,OV-133By20181105_20181111,SB-001By20181105_20181111,ES-001By20181105_20181111,GA-601By20181105_20181111,LS-051By20181105_20181111,,,,,,,,,,,,,,,23,50908,0,54912
WB2018A00228-A00164,ME-004By20181008_20181014,SP-005By20181008_20181014,PL-024By20181008_20181014,DR-004By20181008_20181014,EX-019By20181008_20181014,DM-006By20181008_20181014,PL-011By20181008_20181014,ME-005By20181008_20181014,GP-007By20181008_20181014,PT-106By20181008_20181014,OV-121By20181008_20181014,EX-017By20181015_20181021,DM-004By20181015_20181021,OV-122By20181015_20181021,PT-114By20181105_20181111,OV-077By20181105_20181111,DK-012By20181105_20181111,DM-004By20181105_20181111,OV-133By20181105_20181111,SB-001By20181105_20181111,ES-001By20181105_20181111,GA-601By20181105_20181111,LS-051By20181105_20181111,LK-006By20181105_20181111,,,,,,,,,,,,,,24,50908,0,54912
WB2018A00228-A00164,ME-004By20181008_20181014,SP-005By20181008_20181014,PL-024By20181008_20181014,DR-004By20181008_20181014,EX-019By20181008_20181014,DM-006By20181008_20181014,PL-011By20181008_20181014,ME-005By20181008_20181014,GP-007By20181008_20181014,PT-106By20181008_20181014,OV-121By20181008_20181014,EX-017By20181015_20181021,DM-004By20181015_20181021,OV-122By20181015_20181021,PT-114By20181105_20181111,OV-077By20181105_20181111,DK-012By20181105_20181111,DM-004By20181105_20181111,OV-133By20181105_20181111,SB-001By20181105_20181111,ES-001By20181105_20181111,GA-601By20181105_20181111,LS-051By20181105_20181111,LK-006By20181105_20181111,AT-001By20181105_20181111,,,,,,,,,,,,,25,50908,0,54912
WB2018A00228-A00164,ME-004By20181008_20181014,SP-005By20181008_20181014,PL-024By20181008_20181014,DR-004By20181008_20181014,EX-019By20181008_20181014,DM-006By20181008_20181014,PL-011By20181008_20181014,ME-005By20181008_20181014,GP-007By20181008_20181014,PT-106By20181008_20181014,OV-121By20181008_20181014,EX-017By20181015_20181021,DM-004By20181015_20181021,OV-122By20181015_20181021,PT-114By20181105_20181111,OV-077By20181105_20181111,DK-012By20181105_20181111,DM-004By20181105_20181111,OV-133By20181105_20181111,SB-001By20181105_20181111,ES-001By20181105_20181111,GA-601By20181105_20181111,LS-051By20181105_20181111,LK-006By20181105_20181111,AT-001By20181105_20181111,HM-006By20181105_20181111,,,,,,,,,,,,26,50908,0,54912
