YieldRate,BadPiece,Machine
0.999946,0.078,Process021_MachineNo:MS-041
0.999946,0.000,Process026_MachineNo:MS-041
0.999946,0.000,Process023_MachineNo:MS-041
0.999946,0.239,Process015_MachineNo:MS-041
0.999946,0.099,Process036_MachineNo:MS-041
0.999946,5.005,Process025_MachineNo:MS-041
0.999946,0.000,Process022_MachineNo:MS-041
0.999946,4.891,Process024_MachineNo:MS-041
0.999946,1.700,Process018_MachineNo:MS-041
0.999946,0.001,Process024_MachineNo:SM-002
0.999946,0.161,Process010_MachineNo:SM-002
0.999946,0.029,Process009_MachineNo:SM-002
0.999946,2.846,Process014_MachineNo:SM-002
0.999949,2.807,Process015_MachineNo:GA-576
0.999950,1.606,Process031_MachineNo:MS-017
0.999950,36.193,Process017_MachineNo:MS-017
0.999950,10.329,Process018_MachineNo:MS-017
0.999950,10.501,Process032_MachineNo:MS-017
0.999950,1.653,Process028_MachineNo:MS-017
0.999950,2.434,Process030_MachineNo:MS-017
0.999950,15.522,Process019_MachineNo:MS-017
0.999950,3.962,Process029_MachineNo:MS-017
0.999953,10.442,Process019_MachineNo:MS-019
0.999953,5.484,Process030_MachineNo:MS-019
0.999953,1.628,Process029_MachineNo:MS-019
0.999953,29.791,Process018_MachineNo:MS-019
0.999953,2.398,Process031_MachineNo:MS-019
0.999953,15.314,Process020_MachineNo:MS-019
0.999953,10.347,Process033_MachineNo:MS-019
0.999953,3.148,Process024_MachineNo:GA-574
0.999956,0.587,Process027_MachineNo:FT-055
0.999956,8.331,Process024_MachineNo:FT-055
0.999956,3.528,Process029_MachineNo:FT-055
0.999956,12.852,Process028_MachineNo:FT-055
0.999957,6.483,Process011_MachineNo:SW-033
0.999960,2.110,Process022_MachineNo:MK-016
0.999960,0.000,Process024_MachineNo:MK-016
0.999964,25.569,Process011_MachineNo:SW-031
0.999964,6.207,Process012_MachineNo:SW-031
0.999964,0.000,Process013_MachineNo:SW-031
0.999965,0.001,Process025_MachineNo:SW-015
0.999965,0.004,Process030_MachineNo:SW-015
0.999972,31.112,Process029_MachineNo:MK-010
0.999972,12.555,Process030_MachineNo:MK-010
0.999972,0.001,Process020_MachineNo:MK-010
0.999972,0.000,Process023_MachineNo:MK-010
0.999972,7.719,Process019_MachineNo:MK-022
0.999972,2.956,Process020_MachineNo:MK-022
0.999972,28.363,Process029_MachineNo:MK-022
0.999972,0.000,Process022_MachineNo:MK-022
0.999975,0.000,Process033_MachineNo:LS-068
0.999975,0.201,Process031_MachineNo:LS-068
0.999975,0.000,Process034_MachineNo:LS-068
0.999975,0.082,Process035_MachineNo:LS-068
0.999975,13.745,Process030_MachineNo:LS-068
0.999975,0.000,Process032_MachineNo:LS-068
0.999975,0.000,Process037_MachineNo:LS-068
0.999975,4.099,Process023_MachineNo:LS-068
0.999975,0.000,Process027_MachineNo:LS-068
0.999975,1.383,Process021_MachineNo:LS-068
0.999975,4.187,Process024_MachineNo:LS-068
0.999975,2.814,Process026_MachineNo:LS-068
0.999980,0.000,Process031_MachineNo:MK-027
0.999980,0.001,Process028_MachineNo:MK-027
0.999980,0.000,Process021_MachineNo:MK-027
0.999980,0.000,Process030_MachineNo:MK-027
0.999980,0.000,Process019_MachineNo:MK-027
0.999980,10.283,Process029_MachineNo:MK-027
0.999983,8.947,Process013_MachineNo:LS-067
0.999983,0.456,Process017_MachineNo:LS-067
0.999983,6.631,Process019_MachineNo:LS-067
0.999983,0.237,Process014_MachineNo:LS-067
0.999983,0.000,Process023_MachineNo:LS-067
0.999983,1.973,Process028_MachineNo:LS-067
0.999983,0.546,Process021_MachineNo:LS-067
0.999983,2.367,Process020_MachineNo:LS-067
0.999983,0.261,Process026_MachineNo:LS-067
0.999983,0.000,Process024_MachineNo:LS-067
0.999991,0.000,Process028_MachineNo:MK-018
0.999991,0.000,Process012_MachineNo:MK-018
0.999991,1.671,Process025_MachineNo:MK-018
0.999991,0.000,Process011_MachineNo:MK-018
0.999992,0.246,Process025_MachineNo:MS-034
0.999992,0.000,Process018_MachineNo:MS-034
0.999992,0.429,Process016_MachineNo:MS-034
0.999998,0.000,Process020_MachineNo:LS-064
0.999998,0.000,Process021_MachineNo:LS-064
0.999998,1.300,Process019_MachineNo:LS-064
0.999998,0.024,Process022_MachineNo:LS-064
0.999998,0.000,Process026_MachineNo:LS-064
0.999998,0.000,Process025_MachineNo:LS-064
0.999998,0.088,Process033_MachineNo:LS-064
0.999998,0.405,Process030_MachineNo:LS-064
0.999998,0.433,Process032_MachineNo:LS-064
0.999998,0.474,Process024_MachineNo:LS-064
0.999998,0.000,Process031_MachineNo:LS-064
0.999998,0.005,Process013_MachineNo:CR-025
0.999998,0.000,Process014_MachineNo:CR-025
0.999998,0.000,Process012_MachineNo:CR-025
0.999998,0.000,Process020_MachineNo:LS-058
0.999998,0.000,Process032_MachineNo:LS-058
0.999998,0.147,Process016_MachineNo:LS-058
0.999998,0.011,Process022_MachineNo:LS-058
0.999998,0.923,Process031_MachineNo:LS-058
0.999998,0.000,Process021_MachineNo:LS-058
1.000000,0.000,Process014_MachineNo:PK-011
1.000000,0.000,Process020_MachineNo:MK-024
1.000000,0.000,Process015_MachineNo:PK-011
1.000000,0.000,Process013_MachineNo:PK-011
